"","country","Income_Group","year","region","Spending_per_capita","GHE_percent","Adult_mort","HIV_AIDS","IHD","Neonatal","Stroke","TB_resp","Diarrhoea","Road_Injuries","birth_defects","Malaria","pneumonia","Lower_Respiratory","Neonatal_toscale","Birth_Defects_toscale","population_1000","Disease_Burden_Index_Scaled","Spending_per_capita_log","Universal_Legislation"
"78","Panama","High-income",2016,"Americas",682.4,4.8,111,26,70.9,9.1,64.2,4.9,72,14.3,2.488388538,0.011132882,306.57090488,311.47090488,910,248.8388538,4034,0.188198813345982,6.52561599617747,"Yes"
"79","Papua New Guinea","Lower-middle-income",2016,"Western Pacific",43.1,1.8,224,14,196.1,22.9,103.3,46,1267,14.2,2.590778828,8.234665863,1030.94174502,1076.94174502,2290,259.0778828,8085,0.622400183209642,3.7635229971097,"No"
"80","Paraguay","Upper-middle-income",2016,"Americas",168.9,3.2,146,7,103.3,11.4,105.2,4.4,93,22.7,2.464024067,0,366.877353599,371.277353599,1140,246.4024067,6725,0.257925293731389,5.12930682381375,"No"
"81","Peru","Upper-middle-income",2016,"Americas",194.6,3.2,124,14,61.1,7.9,45.8,7.4,375,13.5,1.929721475,0.019125443,737.065247034,744.465247034,790,192.9721475,31774,0.22286601157905,5.2709461697519,"No"
"82","Philippines","Lower-middle-income",2016,"Western Pacific",41.2,1.4,194,1,118.7,14.1,63.7,26,4113,12.3,2.113400221,0.116662762,1438.051984517,1464.051984517,1410,211.3400221,103320,0.476539636019967,3.71843825635548,"No"
"83","Portugal","High-income",2016,"Europe",1194.4,6,76,6.6,61.5,2.1,90.8,1.9,16,7.4,0.468195736,0,419.5214646,421.4214646,210,46.8195736,10372,0.055870212320265,7.08539924622498,"Yes"
"84","Romania","Upper-middle-income",2016,"Europe",372.3,3.9,135,0.9,179.7,4,157.9,5,71,10.3,1.104288816,0,229.30482189,234.30482189,400,110.4288816,19778,0.106064754302045,5.91969998087867,"Yes"
"85","Russian Federation","Upper-middle-income",2016,"Europe",267.2,3,203,43,321.7,3.5,228,8.6,150,18,1.005349874,0,147.454015311,156.054015311,350,100.5349874,143965,0.131253982843761,5.58799744166249,"Yes"
"86","Rwanda","Low-income",2016,"Africa",16.3,2.3,198,49,120.5,17.3,151.3,5.4,2164,29.7,2.4599545,30.75410502,1040.297976174,1045.697976174,1730,245.99545,11918,0.500830031924252,2.79116510781272,"No"
"87","Sao Tome and Principe","Lower-middle-income",2016,"Africa",45.1,2.5,191,53,106.6,15.2,140.7,26,21,27.5,2.486024857,0.256016629,1343.636236446,1369.636236446,1520,248.6024857,200,0.502697976764331,3.80888224650863,"No"
"88","Senegal","Low-income",2016,"Africa",13.2,1.1,185,14,119.8,21.8,143.1,17,3509,23.4,2.352343082,19.46825747,1019.84321444,1036.84321444,2180,235.2343082,15412,0.585211795617463,2.58021682959233,"No"
"89","Slovakia","High-income",2016,"Europe",937.3,5.7,104,0,205.3,2.9,61.5,0.64,2,6.1,1.011579275,0,271.71785657,272.35785657,290,101.1579275,5444,0.0773767055613403,6.84300340175244,"Yes"
"90","Slovenia","High-income",2016,"Europe",1325.9,6.1,72,0.1,77.1,1.3,55.4,0.61,0,6.4,0.454631358,0,208.438022592,209.048022592,130,45.4631358,2078,0.0030568136489844,7.18984675312067,"Yes"
"91","South Africa","Upper-middle-income",2016,"Africa",230.5,4.4,301,449,113.7,11.3,141.1,36,7243,25.9,1.245277166,0.124021104,728.957641613,764.957641613,1130,124.5277166,56015,0.352388093005442,5.4402508624367,"No"
"92","Sri Lanka","Lower-middle-income",2016,"South-East Asia",66,1.7,131,1,100.7,5,87.2,4.3,245,14.9,1.369399786,0,288.399711675,292.699711675,500,136.9399786,20798,0.106833951551479,4.18965474202643,"No"
"93","Suriname","Upper-middle-income",2016,"Americas",220.4,3.9,180,37,119.3,10.7,150.4,2.6,11,14.5,1.710780144,0.554416795,448.889902592,451.489902592,1070,171.0780144,558,0.265874832199314,5.39544407727876,"No"
"94","Sweden","High-income",2016,"Europe",4759.4,9.2,52,0.2,85.4,1.6,39.3,0.26,21,2.8,0.456580162,0,197.576565414,197.836565414,160,45.6580162,9838,0.00595669663314492,8.46787688886028,"Yes"
"95","Switzerland","High-income",2016,"Europe",2921.8,3.6,49,0.5,63.6,3,26.5,0.31,12,2.7,0.939635694,0,147.899689753,148.209689753,300,93.9635694,8402,0.0213582868190403,7.97995514369841,"Yes"
"96","Tajikistan","Low-income",2016,"Europe",15.9,2,123,12,277.5,15.9,110.9,8.8,227,18.1,2.840119839,0,536.993072459,545.793072459,1590,284.0119839,8735,0.417435790144673,2.76631910922619,"No"
"97","Thailand","Upper-middle-income",2016,"South-East Asia",171.2,2.9,147,31,43.8,5.5,98.7,14,1895,32.7,1.905024529,0.038554828,531.125240212,545.125240212,550,190.5024529,68864,0.152349753171957,5.14283246370764,"Yes"
"98","Togo","Low-income",2016,"Africa",7.8,1.3,265,108,112.6,25.8,138.7,4,2985,29.2,2.281151056,111.3177783,1057.975375682,1061.975375682,2580,228.1151056,7606,0.678144682800721,2.05412373369555,"No"
"99","Trinidad and Tobago","High-income",2016,"Americas",561.6,3.5,172,16,184.1,12.5,98,1.6,2,12.1,2.164241076,0,243.772216144,245.372216144,1250,216.4241076,1365,0.275046148765597,6.3307898527116,"No"
"100","Tunisia","Lower-middle-income",2016,"Eastern Mediterranean",145.3,4,91,1,164.2,11.4,62.3,1.3,114,22.8,2.057574749,0,216.66183494,217.96183494,1140,205.7574749,11403,0.237611236475734,4.97880057057624,"Yes"
"101","Uganda","Low-income",2016,"Africa",6.2,1,288,174,110.9,21.1,133.1,24,12414,29,2.480064631,57.01341192,876.376281334,900.376281334,2110,248.0064631,41488,0.559715615658552,1.82454929205105,"No"
"102","Ukraine","Lower-middle-income",2016,"Europe",59.9,2.9,180,46,424.1,5.5,138,10,116,13.7,1.559482455,0,117.342871963,127.342871963,550,155.9482455,44439,0.176025295847444,4.0926765051214,"Yes"
"103","United States of America","High-income",2016,"Americas",4982,8.6,114,2.5,97.6,3.7,30.4,0.18,746,12.4,0.916205049,0,246.801935613,246.981935613,370,91.6205049,322180,0.0603307954120721,8.51358669582213,"Yes"
"104","Uruguay","High-income",2016,"Americas",977.2,6.4,114,6.3,70.5,4.9,70.7,1.9,12,13.4,1.571113467,0,378.451279955,380.351279955,490,157.1113467,3444,0.109815135946122,6.88469133938359,"Yes"
"105","Uzbekistan","Lower-middle-income",2016,"Europe",62.3,2.9,131,8.6,375.8,13.1,152.2,6,137,11.5,2.752064228,0,338.598131461,344.598131461,1310,275.2064228,31447,0.35731508625879,4.13196142579341,"No"
"106","Venezuela (Bolivarian Republic of)","Upper-middle-income",2016,"Americas",71.5,0.8,157,13,109,15.1,49.9,2.5,417,33.7,1.799533725,0.052977467,249.99119966,252.49119966,1510,179.9533725,31568,0.303827816188229,4.26969744969996,"Yes"
"107","Viet Nam","Lower-middle-income",2016,"Western Pacific",58.3,2.7,125,13,122.5,11,109.4,13,898,26.4,2.606726885,1.582904147,312.596829081,325.596829081,1100,260.6726885,94569,0.249201736322407,4.06560209335645,"No"
"108","Zimbabwe","Low-income",2016,"Africa",45.9,3.6,334,288,114.7,22.3,139.6,8.6,3472,34.7,2.561237574,4.255214115,1415.277439784,1423.877439784,2230,256.1237574,16150,0.674153141769155,3.8264651170665,"No"
